Session: ClassificationLearnerSession_00-feature_selection_ReliefF,,,,,,,,,,
Training Data: train_data    Observations: 864,,,,,,,,,,
"Predictors: 36    Predictor Names: mean_fmg_Extensor, rms_fmg_Extensor, std_fmg_Extensor, median_fmg_Extensor, wl_fmg_Extensor, ssc_fmg_Extensor, rms_Extensor, mav_Extensor, sd_Extensor, iqr_Extensor, wl_Extensor, ssc_Extensor, iemg_Extensor, kurt_Extensor, log_Extensor, mnf_Extensor, pkf_Extensor, mnpsd_Extensor, mean_fmg_Flexor, rms_fmg_Flexor, std_fmg_Flexor, median_fmg_Flexor, wl_fmg_Flexor, ssc_fmg_Flexor, rms_Flexor, mav_Flexor, sd_Flexor, iqr_Flexor, wl_Flexor, ssc_Flexor, iemg_Flexor, kurt_Flexor, log_Flexor, mnf_Flexor, pkf_Flexor, mnpsd_Flexor",,,,,,,,,,
"Response Name: labels    Response Classes: 5    Response Class Names: abrir, fechar, ok, pinch, point",,,,,,,,,,
Validation: 5-fold cross-validation,,,,,,,,,,
Test Data: test_data    Observations: 216,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Favorite,Model Number,Model Type,Preset,Accuracy % (Validation),Accuracy % (Test),Prediction Speed (obs/sec),Training Time (sec),Model Size (bytes),Selected Features,Feature Ranking Algorithm
0,2.1,Tree,Fine Tree,71.1805555555556,73.1481481481482,30585.4782697965,20.7496598,38189,30/36,ReliefF
0,2.2,Tree,Medium Tree,62.7314814814815,56.9444444444444,30684.5423066679,16.0386615,15585,30/36,ReliefF
0,2.3,Tree,Coarse Tree,48.2638888888889,43.0555555555556,30411.612730639,14.9905244,9725,30/36,ReliefF
0,2.4,Discriminant,Linear Discriminant,71.6435185185185,72.2222222222222,23451.8775073694,14.3487422,27038,30/36,ReliefF
0,2.5,Discriminant,Quadratic Discriminant,83.1018518518518,81.0185185185185,16514.9609489986,16.4523884,94904,30/36,ReliefF
0,2.6,Efficient Logistic Regression,Efficient Logistic Regression,37.037037037037,32.4074074074074,15470.313649866,15.5753667,163288,30/36,ReliefF
0,2.7,Efficient Linear SVM,Efficient Linear SVM,61.8055555555556,55.5555555555556,16041.1425600847,15.1666094,162844,30/36,ReliefF
0,2.8,Naive Bayes,Gaussian Naive Bayes,53.587962962963,53.2407407407407,5777.54447672766,16.5087037,29730,30/36,ReliefF
0,2.9,Naive Bayes,Kernel Naive Bayes,63.0787037037037,62.037037037037,1223.43021796174,28.0890375,1170120,30/36,ReliefF
0,2.10,SVM,Linear SVM,70.6018518518518,74.537037037037,13736.0016788446,23.5806769,94364,30/36,ReliefF
0,2.11,SVM,Quadratic SVM,89.0046296296296,86.5740740740741,11579.751517832,23.9275719,269196,30/36,ReliefF
0,2.12,SVM,Cubic SVM,88.6574074074074,91.2037037037037,11643.31041955,24.6067398,253836,30/36,ReliefF
0,2.13,SVM,Fine Gaussian SVM,81.1342592592593,78.7037037037037,9153.89024443218,25.1979207,924260,30/36,ReliefF
0,2.14,SVM,Medium Gaussian SVM,85.5324074074074,87.962962962963,10697.9548828611,24.8118324,426084,30/36,ReliefF
0,2.15,SVM,Coarse Gaussian SVM,64.2361111111111,62.5,10287.0369047449,25.9215231,628324,30/36,ReliefF
0,2.16,KNN,Fine KNN,90.162037037037,88.8888888888889,10597.7030950445,25.5295318,231250,30/36,ReliefF
0,2.17,KNN,Medium KNN,83.6805555555556,85.1851851851852,12985.8223076588,34.8351381,231250,30/36,ReliefF
0,2.18,KNN,Coarse KNN,60.7638888888889,62.5,10808.9038345337,35.6897261,231250,30/36,ReliefF
0,2.19,KNN,Cosine KNN,82.9861111111111,87.962962962963,11212.0134647977,36.0871231,231238,30/36,ReliefF
0,2.20,KNN,Cubic KNN,82.4074074074074,83.7962962962963,4078.0974542571,37.1487014,231266,30/36,ReliefF
0,2.21,KNN,Weighted KNN,87.1527777777778,87.962962962963,8832.71211287879,36.7300441,231268,30/36,ReliefF
0,2.22,Ensemble,Boosted Trees,74.1898148148148,71.7592592592593,3947.45679156743,40.3376368,470902,30/36,ReliefF
0,2.23,Ensemble,Bagged Trees,84.375,84.2592592592593,3349.58502363318,41.3500039,1291562,30/36,ReliefF
0,2.24,Ensemble,Subspace Discriminant,68.6342592592593,68.9814814814815,2050.49972624405,41.7359303,369124,30/36,ReliefF
0,2.25,Ensemble,Subspace KNN,61.3425925925926,65.2777777777778,1369.11563528471,50.2927789,3762680,30/36,ReliefF
0,2.26,Ensemble,RUSBoosted Trees,70.2546296296296,70.3703703703704,3886.85473825137,51.9795421,470902,30/36,ReliefF
0,2.27,Neural Network,Narrow Neural Network,81.9444444444444,82.8703703703704,25621.7120285635,56.36039,13361,30/36,ReliefF
0,2.28,Neural Network,Medium Neural Network,84.1435185185185,81.0185185185185,22772.799156563,50.0658361,17681,30/36,ReliefF
0,2.29,Neural Network,Wide Neural Network,84.2592592592593,83.7962962962963,17519.0651632173,51.9511853,39281,30/36,ReliefF
0,2.30,Neural Network,Bilayered Neural Network,80.3240740740741,79.6296296296296,24762.1231227789,56.4055186,15161,30/36,ReliefF
0,2.31,Neural Network,Trilayered Neural Network,79.1666666666667,78.7037037037037,30356.2644930082,58.8109764,16961,30/36,ReliefF
0,2.32,Kernel,SVM Kernel,62.037037037037,62.962962962963,5607.94978807921,61.2309549,212234,30/36,ReliefF
0,2.33,Kernel,Logistic Regression Kernel,56.712962962963,57.4074074074074,6678.27635542343,62.5989924,212646,30/36,ReliefF
0,3.1,Tree,Fine Tree,71.6435185185185,75,28183.8999471552,19.8251929,37145,24/36,ReliefF
0,3.2,Tree,Medium Tree,61.8055555555556,58.3333333333333,27010.1287982994,14.4961172,14361,24/36,ReliefF
0,3.3,Tree,Coarse Tree,48.2638888888889,43.0555555555556,29182.4851047732,13.1897143,8889,24/36,ReliefF
0,3.4,Discriminant,Linear Discriminant,69.5601851851852,68.0555555555556,25295.6280137369,16.2423929,20106,24/36,ReliefF
0,3.5,Discriminant,Quadratic Discriminant,82.7546296296296,81.0185185185185,16278.0839338703,15.5335711,65460,24/36,ReliefF
0,3.6,Efficient Logistic Regression,Efficient Logistic Regression,36.8055555555556,31.4814814814815,14118.8466993928,15.014529,153132,24/36,ReliefF
0,3.7,Efficient Linear SVM,Efficient Linear SVM,57.2916666666667,60.1851851851852,14946.2350710638,17.0544021,152688,24/36,ReliefF
0,3.8,Naive Bayes,Gaussian Naive Bayes,52.1990740740741,54.1666666666667,6130.46393563013,16.0915433,24550,24/36,ReliefF
0,3.9,Naive Bayes,Kernel Naive Bayes,61.5740740740741,59.2592592592593,1323.44264193463,26.7638668,936862,24/36,ReliefF
0,3.10,SVM,Linear SVM,68.4027777777778,72.6851851851852,13186.6119259474,22.5269557,83728,24/36,ReliefF
0,3.11,SVM,Quadratic SVM,87.3842592592593,87.962962962963,11043.5940763388,23.3869843,222912,24/36,ReliefF
0,3.12,SVM,Cubic SVM,87.962962962963,90.2777777777778,12447.0029950601,25.0271365,212512,24/36,ReliefF
0,3.13,SVM,Fine Gaussian SVM,79.6296296296296,78.2407407407407,9674.03864240991,24.4153429,761384,24/36,ReliefF
0,3.14,SVM,Medium Gaussian SVM,86.2268518518518,87.962962962963,12663.4226417307,28.1630664,346424,24/36,ReliefF
0,3.15,SVM,Coarse Gaussian SVM,64.1203703703704,63.4259259259259,9921.99064530836,27.4811645,518232,24/36,ReliefF
0,3.16,KNN,Fine KNN,87.1527777777778,87.962962962963,12404.7924996949,26.8232987,188846,24/36,ReliefF
0,3.17,KNN,Medium KNN,82.9861111111111,83.7962962962963,12723.3957329501,34.1591776,188846,24/36,ReliefF
0,3.18,KNN,Coarse KNN,59.9537037037037,61.5740740740741,9565.16155602151,35.0336114,188846,24/36,ReliefF
0,3.19,KNN,Cosine KNN,80.9027777777778,84.7222222222222,11799.7967812777,35.7369519,188834,24/36,ReliefF
0,3.20,KNN,Cubic KNN,82.5231481481482,81.9444444444444,5193.7247301848,35.1505305,188862,24/36,ReliefF
0,3.21,KNN,Weighted KNN,86.8055555555556,86.5740740740741,10500.0783860018,37.0234769,188864,24/36,ReliefF
0,3.22,Ensemble,Boosted Trees,74.537037037037,71.2962962962963,4040.92937634055,39.6230156,444986,24/36,ReliefF
0,3.23,Ensemble,Bagged Trees,82.9861111111111,84.2592592592593,3467.63321591274,40.2062959,1302314,24/36,ReliefF
0,3.24,Ensemble,Subspace Discriminant,66.3194444444444,65.7407407407407,1974.58905008097,41.1755256,303026,24/36,ReliefF
0,3.25,Ensemble,Subspace KNN,58.3333333333333,56.4814814814815,1505.97080822002,49.2706605,3127066,24/36,ReliefF
0,3.26,Ensemble,RUSBoosted Trees,68.5185185185185,68.0555555555556,3801.88651016741,49.5588058,444986,24/36,ReliefF
0,3.27,Neural Network,Narrow Neural Network,81.5972222222222,77.7777777777778,26704.9107363632,53.288765,11949,24/36,ReliefF
0,3.28,Neural Network,Medium Neural Network,83.2175925925926,85.1851851851852,26165.3260974901,48.0329129,15549,24/36,ReliefF
0,3.29,Neural Network,Wide Neural Network,85.8796296296296,84.7222222222222,23594.6311290741,49.2734139,33549,24/36,ReliefF
0,3.30,Neural Network,Bilayered Neural Network,80.9027777777778,76.8518518518518,29620.3859563716,57.6028441,13749,24/36,ReliefF
0,3.31,Neural Network,Trilayered Neural Network,79.8611111111111,77.7777777777778,30356.4778053391,55.7925633,15549,24/36,ReliefF
0,3.32,Kernel,SVM Kernel,45.4861111111111,44.4444444444444,5958.19334337399,60.5854153,203038,24/36,ReliefF
0,3.33,Kernel,Logistic Regression Kernel,40.5092592592593,42.1296296296296,5255.75578254797,59.3008505,203458,24/36,ReliefF
0,4.1,Tree,Fine Tree,73.8425925925926,76.3888888888889,32043.5554995123,20.8270164,36327,18/36,ReliefF
0,4.2,Tree,Medium Tree,65.9722222222222,61.5740740740741,34679.8535739516,12.7831918,13555,18/36,ReliefF
0,4.3,Tree,Coarse Tree,48.2638888888889,43.0555555555556,32052.9467193957,14.8723266,8083,18/36,ReliefF
0,4.4,Discriminant,Linear Discriminant,64.6990740740741,63.8888888888889,24938.5196217658,13.1279379,14356,18/36,ReliefF
0,4.5,Discriminant,Quadratic Discriminant,82.6388888888889,81.9444444444444,17417.072359469,15.3280742,41806,18/36,ReliefF
0,4.6,Efficient Logistic Regression,Efficient Logistic Regression,66.2037037037037,70.8333333333333,15519.5826956653,17.3157989,143306,18/36,ReliefF
0,4.7,Efficient Linear SVM,Efficient Linear SVM,62.7314814814815,66.6666666666667,16027.3355111217,15.9351483,142862,18/36,ReliefF
0,4.8,Naive Bayes,Gaussian Naive Bayes,57.6388888888889,59.2592592592593,7732.33242585821,14.6845134,19400,18/36,ReliefF
0,4.9,Naive Bayes,Kernel Naive Bayes,61.2268518518518,62.5,1874.86491858659,24.5567066,703634,18/36,ReliefF
0,4.10,SVM,Linear SVM,68.0555555555556,72.2222222222222,13619.4897420336,19.0841283,73422,18/36,ReliefF
0,4.11,SVM,Quadratic SVM,86.6898148148148,85.6481481481482,11866.3062825499,22.3663529,176222,18/36,ReliefF
0,4.12,SVM,Cubic SVM,88.0787037037037,88.8888888888889,12274.1220593249,21.5010559,166782,18/36,ReliefF
0,4.13,SVM,Fine Gaussian SVM,84.0277777777778,81.0185185185185,10145.5248723883,23.8014998,570102,18/36,ReliefF
0,4.14,SVM,Medium Gaussian SVM,85.8796296296296,86.1111111111111,10787.3518299793,25.3954053,261462,18/36,ReliefF
0,4.15,SVM,Coarse Gaussian SVM,63.8888888888889,63.4259259259259,9445.77154133345,24.5853574,396502,18/36,ReliefF
0,4.16,KNN,Fine KNN,87.8472222222222,87.037037037037,13504.3467115978,23.8146816,146472,18/36,ReliefF
0,4.17,KNN,Medium KNN,83.912037037037,81.0185185185185,14819.4903741921,29.3565338,146472,18/36,ReliefF
0,4.18,KNN,Coarse KNN,60.8796296296296,62.962962962963,12220.0975344822,32.1197425,146472,18/36,ReliefF
0,4.19,KNN,Cosine KNN,81.712962962963,82.4074074074074,12227.0322134183,31.3150915,146460,18/36,ReliefF
0,4.20,KNN,Cubic KNN,82.7546296296296,80.0925925925926,5991.44554719095,33.0835864,146488,18/36,ReliefF
0,4.21,KNN,Weighted KNN,87.7314814814815,86.1111111111111,11416.5809982637,32.2402173,146490,18/36,ReliefF
0,4.22,Ensemble,Boosted Trees,74.537037037037,73.1481481481482,3402.08377631299,35.3702159,420000,18/36,ReliefF
0,4.23,Ensemble,Bagged Trees,83.7962962962963,82.4074074074074,3470.53599295288,32.5975925,1301180,18/36,ReliefF
0,4.24,Ensemble,Subspace Discriminant,62.1527777777778,62.037037037037,2459.17107149556,31.6834755,246054,18/36,ReliefF
0,4.25,Ensemble,Subspace KNN,68.287037037037,62.962962962963,1533.14439931172,33.885883,3231072,18/36,ReliefF
0,4.26,Ensemble,RUSBoosted Trees,68.8657407407407,67.5925925925926,4049.08009961487,36.7338043,420000,18/36,ReliefF
0,4.27,Neural Network,Narrow Neural Network,79.2824074074074,82.4074074074074,29947.4879118213,40.7631104,10567,18/36,ReliefF
0,4.28,Neural Network,Medium Neural Network,85.5324074074074,79.1666666666667,26170.0020293867,35.3927195,13447,18/36,ReliefF
0,4.29,Neural Network,Wide Neural Network,85.9953703703704,86.1111111111111,26686.3519695084,34.675774,27847,18/36,ReliefF
0,4.30,Neural Network,Bilayered Neural Network,80.787037037037,84.7222222222222,32504.4204506979,46.4888435,12367,18/36,ReliefF
0,4.31,Neural Network,Trilayered Neural Network,77.4305555555556,78.7037037037037,28083.4963953012,45.815386,14167,18/36,ReliefF
0,4.32,Kernel,SVM Kernel,66.6666666666667,62.962962962963,5837.97984275293,46.074177,194172,18/36,ReliefF
0,4.33,Kernel,Logistic Regression Kernel,62.3842592592593,59.2592592592593,5621.85600630897,44.2785679,194600,18/36,ReliefF
